-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dudu/arm_robot_ws/build/arm_robot_moveit
-- Install configuration: ""
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/ament_index/resource_index/package_run_dependencies/arm_robot_moveit
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/ament_index/resource_index/parent_prefix_path/arm_robot_moveit
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/environment/ament_prefix_path.sh
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/environment/path.sh
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/environment/path.dsv
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/local_setup.bash
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/local_setup.sh
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/local_setup.zsh
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/local_setup.dsv
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/package.dsv
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/ament_index/resource_index/packages/arm_robot_moveit
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/cmake/arm_robot_moveitConfig.cmake
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/cmake/arm_robot_moveitConfig-version.cmake
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/package.xml
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/launch
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/launch/setup_assistant.launch.py
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/launch/demo.launch.py
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/launch/warehouse_db.launch.py
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/launch/move_group.launch.py
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/launch/rsp.launch.py
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/config
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/config/joint_limits.yaml
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/config/initial_positions.yaml
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/config/ros2_controllers.yaml
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/config/moveit_controllers.yaml
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/config/arm_robot.ros2_control.xacro
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/config/arm_robot.srdf
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/config/moveit.rviz
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/config/arm_robot.urdf.xacro
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/config/kinematics.yaml
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_moveit/share/arm_robot_moveit/.setup_assistant
