-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dudu/arm_robot_ws/build/arm_robot_description
-- Install configuration: ""
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/arm_robot_description/config
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/arm_robot_description/config/joint_names_arm_robot.yaml
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/arm_robot_description/launch
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/arm_robot_description/launch/gazebo.launch.py
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/arm_robot_description/launch/display.launch.py
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/arm_robot_description/meshes
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/arm_robot_description/meshes/base_link.STL
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/arm_robot_description/meshes/link1.STL
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/arm_robot_description/meshes/link4.STL
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/arm_robot_description/meshes/link5.STL
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/arm_robot_description/meshes/link6.STL
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/arm_robot_description/meshes/link2.STL
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/arm_robot_description/meshes/link3.STL
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/arm_robot_description/rviz
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/arm_robot_description/src
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/arm_robot_description/urdf
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/arm_robot_description/urdf/arm_robot.csv
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/arm_robot_description/urdf/arm_robot.urdf
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/ament_index/resource_index/package_run_dependencies/arm_robot_description
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/ament_index/resource_index/parent_prefix_path/arm_robot_description
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/arm_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/arm_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/arm_robot_description/environment/path.sh
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/arm_robot_description/environment/path.dsv
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/arm_robot_description/local_setup.bash
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/arm_robot_description/local_setup.sh
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/arm_robot_description/local_setup.zsh
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/arm_robot_description/local_setup.dsv
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/arm_robot_description/package.dsv
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/ament_index/resource_index/packages/arm_robot_description
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/arm_robot_description/cmake/arm_robot_descriptionConfig.cmake
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/arm_robot_description/cmake/arm_robot_descriptionConfig-version.cmake
-- Installing: /home/dudu/arm_robot_ws/install/arm_robot_description/share/arm_robot_description/package.xml
